

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Dec 27 16:34:12 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.41
    22                           ; Generated 25/01/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   703  0725  042B               	iorwf	run_train@set_on_flag+1,w
   704  0726  1D03               	btfss	3,2
   705  0727  2F32               	goto	l713
   706  0728  0808               	movf	8,w	;volatile
   707  0729  00F2               	movwf	??_run_train
   708  072A  01F3               	clrf	??_run_train+1
   709  072B  1003               	clrc
   710  072C  0DF2               	rlf	??_run_train,f
   711  072D  0DF3               	rlf	??_run_train+1,f
   712  072E  0872               	movf	??_run_train,w
   713  072F  00F6               	movwf	_run_train$35
   714  0730  0873               	movf	??_run_train+1,w
   715  0731  2F41               	goto	L1
   716  0732                     l713:	
   717  0732  0808               	movf	8,w	;volatile
   718  0733  00F2               	movwf	??_run_train
   719  0734  01F3               	clrf	??_run_train+1
   720  0735  1003               	clrc
   721  0736  0DF2               	rlf	??_run_train,f
   722  0737  0DF3               	rlf	??_run_train+1,f
   723  0738  3001               	movlw	1
   724  0739  0472               	iorwf	??_run_train,w
   725  073A  00F4               	movwf	??_run_train+2
   726  073B  3000               	movlw	0
   727  073C  0473               	iorwf	??_run_train+1,w
   728  073D  00F5               	movwf	??_run_train+3
   729  073E  0874               	movf	??_run_train+2,w
   730  073F  00F6               	movwf	_run_train$35
   731  0740  0875               	movf	??_run_train+3,w
   732  0741                     L1:	
   733  0741  00F7               	movwf	_run_train$35+1
   734  0742  0876               	movf	_run_train$35,w
   735  0743  0088               	movwf	8	;volatile
   736  0744  0008               	return
   737  0745                     l717:	
   738                           
   739                           ;main.c: 55: else
   740                           ;main.c: 56: PORTD = (set_on_flag) ? (PORTD >> 1) | 0x80 : PORTD >> 1 ;
   741  0745  082A               	movf	run_train@set_on_flag,w
   742  0746  042B               	iorwf	run_train@set_on_flag+1,w
   743  0747  1D03               	btfss	3,2
   744  0748  2F50               	goto	l721
   745  0749  0808               	movf	8,w	;volatile
   746  074A  00F2               	movwf	??_run_train
   747  074B  1003               	clrc
   748  074C  0C72               	rrf	??_run_train,w
   749  074D  00F3               	movwf	??_run_train+1
   750  074E  01F4               	clrf	??_run_train+2
   751  074F  2F5D               	goto	L2
   752  0750                     l721:	
   753  0750  0808               	movf	8,w	;volatile
   754  0751  00F2               	movwf	??_run_train
   755  0752  3001               	movlw	1
   756  0753                     u315:	
   757  0753  1003               	clrc
   758  0754  0CF2               	rrf	??_run_train,f
   759  0755  3EFF               	addlw	-1
   760  0756  1D03               	skipz
   761  0757  2F53               	goto	u315
   762  0758  3080               	movlw	128
   763  0759  0472               	iorwf	??_run_train,w
   764  075A  00F3               	movwf	??_run_train+1
   765  075B  3000               	movlw	0
   766  075C  00F4               	movwf	??_run_train+2
   767  075D                     L2:	
   768  075D  0873               	movf	??_run_train+1,w
   769  075E  00F8               	movwf	_run_train$36
   770  075F  0874               	movf	??_run_train+2,w
   771  0760  00F9               	movwf	_run_train$36+1
   772  0761  0878               	movf	_run_train$36,w
   773  0762  0088               	movwf	8	;volatile
   774  0763  0008               	return
   775  0764                     __end_of_run_train:	
   776                           
   777                           	psect	text2
   778  069A                     __ptext2:	
   779 ;; *************** function _read_digital_keypad *****************
   780 ;; Defined at:
   781 ;;		line 10 in file "digital_keypad.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;  mode            1    wreg     unsigned char 
   784 ;; Auto vars:     Size  Location     Type
   785 ;;  mode            1    1[COMMON] unsigned char 
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      unsigned char 
   788 ;; Registers used:
   789 ;;		wreg, status,2, status,0
   790 ;; Tracked objects:
   791 ;;		On entry : 0/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   795 ;;      Params:         0       0       0       0       0
   796 ;;      Locals:         1       0       0       0       0
   797 ;;      Temps:          1       0       0       0       0
   798 ;;      Totals:         2       0       0       0       0
   799 ;;Total ram usage:        2 bytes
   800 ;; Hardware stack levels used:    1
   801 ;; This function calls:
   802 ;;		Nothing
   803 ;; This function is called by:
   804 ;;		_main
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808                           
   809                           ;psect for function _read_digital_keypad
   810  069A                     _read_digital_keypad:	
   811                           
   812                           ;incstack = 0
   813                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   814                           ;read_digital_keypad@mode stored from wreg
   815  069A  00F1               	movwf	read_digital_keypad@mode
   816                           
   817                           ;digital_keypad.c: 12: static unsigned char once = 1;
   818                           ;digital_keypad.c: 14: if (mode == 0)
   819  069B  0871               	movf	read_digital_keypad@mode,w
   820  069C  1D03               	btfss	3,2
   821  069D  2EA3               	goto	l767
   822                           
   823                           ;digital_keypad.c: 15: {
   824                           ;digital_keypad.c: 16: return PORTB & 0x3F;
   825  069E  1283               	bcf	3,5	;RP0=0, select bank0
   826  069F  1303               	bcf	3,6	;RP1=0, select bank0
   827  06A0  0806               	movf	6,w	;volatile
   828  06A1  393F               	andlw	63
   829  06A2  0008               	return
   830  06A3                     l767:	
   831                           ;digital_keypad.c: 17: }
   832                           
   833                           
   834                           ;digital_keypad.c: 18: else
   835                           ;digital_keypad.c: 19: {
   836                           ;digital_keypad.c: 20: if (((PORTB & 0x3F) != 0x3F) && once)
   837  06A3  303F               	movlw	63
   838  06A4  1283               	bcf	3,5	;RP0=0, select bank0
   839  06A5  1303               	bcf	3,6	;RP1=0, select bank0
   840  06A6  0506               	andwf	6,w	;volatile
   841  06A7  00F0               	movwf	??_read_digital_keypad
   842  06A8  303F               	movlw	63
   843  06A9  0670               	xorwf	??_read_digital_keypad,w
   844  06AA  1903               	btfsc	3,2
   845  06AB  2EB3               	goto	l779
   846  06AC  087D               	movf	read_digital_keypad@once,w
   847  06AD  1903               	btfsc	3,2
   848  06AE  2EB3               	goto	l779
   849                           
   850                           ;digital_keypad.c: 21: {
   851                           ;digital_keypad.c: 22: once = 0;
   852  06AF  01FD               	clrf	read_digital_keypad@once
   853                           
   854                           ;digital_keypad.c: 24: return PORTB & 0x3F;
   855  06B0  0806               	movf	6,w	;volatile
   856  06B1  393F               	andlw	63
   857  06B2  0008               	return
   858  06B3                     l779:	
   859                           ;digital_keypad.c: 25: }
   860                           
   861                           
   862                           ;digital_keypad.c: 26: else if ((PORTB & 0x3F) == 0x3F)
   863  06B3  303F               	movlw	63
   864  06B4  0506               	andwf	6,w	;volatile
   865  06B5  00F0               	movwf	??_read_digital_keypad
   866  06B6  303F               	movlw	63
   867  06B7  0670               	xorwf	??_read_digital_keypad,w
   868  06B8  1D03               	btfss	3,2
   869  06B9  2EBC               	goto	l783
   870                           
   871                           ;digital_keypad.c: 27: {
   872                           ;digital_keypad.c: 28: once = 1;
   873  06BA  01FD               	clrf	read_digital_keypad@once
   874  06BB  0AFD               	incf	read_digital_keypad@once,f
   875  06BC                     l783:	
   876                           
   877                           ;digital_keypad.c: 29: }
   878                           ;digital_keypad.c: 30: }
   879                           ;digital_keypad.c: 32: return 0x3F;
   880  06BC  303F               	movlw	63
   881  06BD  0008               	return
   882  06BE                     __end_of_read_digital_keypad:	
   883                           
   884                           	psect	text3
   885  06BE                     __ptext3:	
   886 ;; *************** function _left_right_train *****************
   887 ;; Defined at:
   888 ;;		line 60 in file "main.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;  flag            2    0[COMMON] int 
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg, status,2, status,0
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         2       0       0       0       0
   903 ;;      Locals:         2       0       0       0       0
   904 ;;      Temps:          4       0       0       0       0
   905 ;;      Totals:         8       0       0       0       0
   906 ;;Total ram usage:        8 bytes
   907 ;; Hardware stack levels used:    1
   908 ;; This function calls:
   909 ;;		Nothing
   910 ;; This function is called by:
   911 ;;		_main
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _left_right_train
   917  06BE                     _left_right_train:	
   918                           
   919                           ;main.c: 70: static int set_on_flag;
   920                           ;main.c: 71: if ( flag )
   921                           
   922                           ;incstack = 0
   923                           ; Regs used in _left_right_train: [wreg+status,2+status,0]
   924  06BE  0870               	movf	left_right_train@flag,w
   925  06BF  0471               	iorwf	left_right_train@flag+1,w
   926  06C0  1903               	btfsc	3,2
   927  06C1  2EC9               	goto	l731
   928                           
   929                           ;main.c: 72: {
   930                           ;main.c: 73: set_on_flag = 1;
   931  06C2  3001               	movlw	1
   932  06C3  1283               	bcf	3,5	;RP0=0, select bank0
   933  06C4  1303               	bcf	3,6	;RP1=0, select bank0
   934  06C5  00A8               	movwf	left_right_train@set_on_flag
   935  06C6  3000               	movlw	0
   936  06C7  00A9               	movwf	left_right_train@set_on_flag+1
   937                           
   938                           ;main.c: 74: PORTD = 0;
   939  06C8  0188               	clrf	8	;volatile
   940  06C9                     l731:	
   941                           
   942                           ;main.c: 75: }
   943                           ;main.c: 76: if ( PORTD == 0 )
   944  06C9  1283               	bcf	3,5	;RP0=0, select bank0
   945  06CA  1303               	bcf	3,6	;RP1=0, select bank0
   946  06CB  0808               	movf	8,w	;volatile
   947  06CC  1D03               	btfss	3,2
   948  06CD  2ED2               	goto	l735
   949                           
   950                           ;main.c: 77: set_on_flag = 1;
   951  06CE  3001               	movlw	1
   952  06CF  00A8               	movwf	left_right_train@set_on_flag
   953  06D0  3000               	movlw	0
   954  06D1  00A9               	movwf	left_right_train@set_on_flag+1
   955  06D2                     l735:	
   956                           
   957                           ;main.c: 78: if( PORTD == 255 )
   958  06D2  0A08               	incf	8,w	;volatile
   959  06D3  1D03               	btfss	3,2
   960  06D4  2ED7               	goto	l739
   961                           
   962                           ;main.c: 79: set_on_flag = 0;
   963  06D5  01A8               	clrf	left_right_train@set_on_flag
   964  06D6  01A9               	clrf	left_right_train@set_on_flag+1
   965  06D7                     l739:	
   966                           
   967                           ;main.c: 80: PORTD = (set_on_flag) ? (PORTD << 1) | 1 : PORTD << 1 ;
   968  06D7  0828               	movf	left_right_train@set_on_flag,w
   969  06D8  0429               	iorwf	left_right_train@set_on_flag+1,w
   970  06D9  1D03               	btfss	3,2
   971  06DA  2EE5               	goto	l743
   972  06DB  0808               	movf	8,w	;volatile
   973  06DC  00F2               	movwf	??_left_right_train
   974  06DD  01F3               	clrf	??_left_right_train+1
   975  06DE  1003               	clrc
   976  06DF  0DF2               	rlf	??_left_right_train,f
   977  06E0  0DF3               	rlf	??_left_right_train+1,f
   978  06E1  0872               	movf	??_left_right_train,w
   979  06E2  00F6               	movwf	_left_right_train$40
   980  06E3  0873               	movf	??_left_right_train+1,w
   981  06E4  2EF4               	goto	L3
   982  06E5                     l743:	
   983  06E5  0808               	movf	8,w	;volatile
   984  06E6  00F2               	movwf	??_left_right_train
   985  06E7  01F3               	clrf	??_left_right_train+1
   986  06E8  1003               	clrc
   987  06E9  0DF2               	rlf	??_left_right_train,f
   988  06EA  0DF3               	rlf	??_left_right_train+1,f
   989  06EB  3001               	movlw	1
   990  06EC  0472               	iorwf	??_left_right_train,w
   991  06ED  00F4               	movwf	??_left_right_train+2
   992  06EE  3000               	movlw	0
   993  06EF  0473               	iorwf	??_left_right_train+1,w
   994  06F0  00F5               	movwf	??_left_right_train+3
   995  06F1  0874               	movf	??_left_right_train+2,w
   996  06F2  00F6               	movwf	_left_right_train$40
   997  06F3  0875               	movf	??_left_right_train+3,w
   998  06F4                     L3:	
   999  06F4  00F7               	movwf	_left_right_train$40+1
  1000  06F5  0876               	movf	_left_right_train$40,w
  1001  06F6  0088               	movwf	8	;volatile
  1002  06F7  0008               	return
  1003  06F8                     __end_of_left_right_train:	
  1004                           
  1005                           	psect	text4
  1006  0678                     __ptext4:	
  1007 ;; *************** function _init_config *****************
  1008 ;; Defined at:
  1009 ;;		line 12 in file "main.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;		None
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;		None
  1014 ;; Return value:  Size  Location     Type
  1015 ;;                  1    wreg      void 
  1016 ;; Registers used:
  1017 ;;		wreg, status,2, status,0, pclath, cstack
  1018 ;; Tracked objects:
  1019 ;;		On entry : 0/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1023 ;;      Params:         0       0       0       0       0
  1024 ;;      Locals:         0       0       0       0       0
  1025 ;;      Temps:          0       0       0       0       0
  1026 ;;      Totals:         0       0       0       0       0
  1027 ;;Total ram usage:        0 bytes
  1028 ;; Hardware stack levels used:    1
  1029 ;; Hardware stack levels required when called:    1
  1030 ;; This function calls:
  1031 ;;		_init_digital_keypad
  1032 ;; This function is called by:
  1033 ;;		_main
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037                           
  1038                           ;psect for function _init_config
  1039  0678                     _init_config:	
  1040                           
  1041                           ;main.c: 14: PORTD = 0x00;
  1042                           
  1043                           ;incstack = 0
  1044                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1045  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1046  0679  1303               	bcf	3,6	;RP1=0, select bank0
  1047  067A  0188               	clrf	8	;volatile
  1048                           
  1049                           ;main.c: 17: TRISD = 0x00;
  1050  067B  1683               	bsf	3,5	;RP0=1, select bank1
  1051  067C  1303               	bcf	3,6	;RP1=0, select bank1
  1052  067D  0188               	clrf	8	;volatile
  1053                           
  1054                           ;main.c: 20: init_digital_keypad();
  1055  067E  120A  118A  2672   	fcall	_init_digital_keypad
  1056  0681  0008               	return
  1057  0682                     __end_of_init_config:	
  1058                           
  1059                           	psect	text5
  1060  0672                     __ptext5:	
  1061 ;; *************** function _init_digital_keypad *****************
  1062 ;; Defined at:
  1063 ;;		line 4 in file "digital_keypad.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;		None
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;		None
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		wreg, status,2
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1077 ;;      Params:         0       0       0       0       0
  1078 ;;      Locals:         0       0       0       0       0
  1079 ;;      Temps:          0       0       0       0       0
  1080 ;;      Totals:         0       0       0       0       0
  1081 ;;Total ram usage:        0 bytes
  1082 ;; Hardware stack levels used:    1
  1083 ;; This function calls:
  1084 ;;		Nothing
  1085 ;; This function is called by:
  1086 ;;		_init_config
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090                           
  1091                           ;psect for function _init_digital_keypad
  1092  0672                     _init_digital_keypad:	
  1093                           
  1094                           ;digital_keypad.c: 7: TRISB = TRISB | 0x3F;
  1095                           
  1096                           ;incstack = 0
  1097                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1098  0672  1683               	bsf	3,5	;RP0=1, select bank1
  1099  0673  1303               	bcf	3,6	;RP1=0, select bank1
  1100  0674  0806               	movf	6,w	;volatile
  1101  0675  383F               	iorlw	63
  1102  0676  0086               	movwf	6	;volatile
  1103  0677  0008               	return
  1104  0678                     __end_of_init_digital_keypad:	
  1105                           
  1106                           	psect	text6
  1107  068E                     __ptext6:	
  1108 ;; *************** function _alternate_nibble *****************
  1109 ;; Defined at:
  1110 ;;		line 84 in file "main.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;  flag            2    0[COMMON] int 
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;		None
  1115 ;; Return value:  Size  Location     Type
  1116 ;;                  1    wreg      void 
  1117 ;; Registers used:
  1118 ;;		wreg, status,2, status,0
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1124 ;;      Params:         2       0       0       0       0
  1125 ;;      Locals:         0       0       0       0       0
  1126 ;;      Temps:          0       0       0       0       0
  1127 ;;      Totals:         2       0       0       0       0
  1128 ;;Total ram usage:        2 bytes
  1129 ;; Hardware stack levels used:    1
  1130 ;; This function calls:
  1131 ;;		Nothing
  1132 ;; This function is called by:
  1133 ;;		_main
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _alternate_nibble
  1139  068E                     _alternate_nibble:	
  1140                           
  1141                           ;main.c: 86: if ( flag )
  1142                           
  1143                           ;incstack = 0
  1144                           ; Regs used in _alternate_nibble: [wreg+status,2+status,0]
  1145  068E  0870               	movf	alternate_nibble@flag,w
  1146  068F  0471               	iorwf	alternate_nibble@flag+1,w
  1147  0690  1903               	btfsc	3,2
  1148  0691  2E96               	goto	l751
  1149                           
  1150                           ;main.c: 87: PORTD = 0x0F;
  1151  0692  300F               	movlw	15
  1152  0693  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0694  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0695  0088               	movwf	8	;volatile
  1155  0696                     l751:	
  1156                           
  1157                           ;main.c: 89: PORTD = ~PORTD ;
  1158  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1159  0697  1303               	bcf	3,6	;RP1=0, select bank0
  1160  0698  0988               	comf	8,f	;volatile
  1161  0699  0008               	return
  1162  069A                     __end_of_alternate_nibble:	
  1163                           
  1164                           	psect	text7
  1165  0682                     __ptext7:	
  1166 ;; *************** function _alernate_led *****************
  1167 ;; Defined at:
  1168 ;;		line 93 in file "main.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;  flag            2    0[COMMON] int 
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;		None
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		wreg, status,2, status,0
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         2       0       0       0       0
  1183 ;;      Locals:         0       0       0       0       0
  1184 ;;      Temps:          0       0       0       0       0
  1185 ;;      Totals:         2       0       0       0       0
  1186 ;;Total ram usage:        2 bytes
  1187 ;; Hardware stack levels used:    1
  1188 ;; This function calls:
  1189 ;;		Nothing
  1190 ;; This function is called by:
  1191 ;;		_main
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195                           
  1196                           ;psect for function _alernate_led
  1197  0682                     _alernate_led:	
  1198                           
  1199                           ;main.c: 95: if ( flag )
  1200                           
  1201                           ;incstack = 0
  1202                           ; Regs used in _alernate_led: [wreg+status,2+status,0]
  1203  0682  0870               	movf	alernate_led@flag,w
  1204  0683  0471               	iorwf	alernate_led@flag+1,w
  1205  0684  1903               	btfsc	3,2
  1206  0685  2E8A               	goto	l757
  1207                           
  1208                           ;main.c: 96: PORTD = 0xAA;
  1209  0686  30AA               	movlw	170
  1210  0687  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0688  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0689  0088               	movwf	8	;volatile
  1213  068A                     l757:	
  1214                           
  1215                           ;main.c: 98: PORTD = ~PORTD ;
  1216  068A  1283               	bcf	3,5	;RP0=0, select bank0
  1217  068B  1303               	bcf	3,6	;RP1=0, select bank0
  1218  068C  0988               	comf	8,f	;volatile
  1219  068D  0008               	return
  1220  068E                     __end_of_alernate_led:	
  1221  007E                     btemp	set	126	;btemp
  1222  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      8      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_run_train

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     624
                                             10 COMMON     1     1      0
                                              0 BANK0      8     8      0
                       _alernate_led
                   _alternate_nibble
                        _init_config
                   _left_right_train
                _read_digital_keypad
                          _run_train
 ---------------------------------------------------------------------------------
 (1) _run_train                                           10     8      2     123
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _left_right_train                                     8     6      2      99
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _alternate_nibble                                     2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _alernate_led                                         2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _alernate_led
   _alternate_nibble
   _init_config
     _init_digital_keypad
   _left_right_train
   _read_digital_keypad
   _run_train

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8       C       5       15.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Mon Dec 27 16:34:12 2021

                          l54 077B                           l703 071B                           l721 0750  
                         l713 0732                           l731 06C9                           l707 0720  
                         l811 07C3                           l803 079A                           l717 0745  
                         l813 07CF                           l821 07ED                           l751 0696  
                         l743 06E5                           l735 06D2                           l815 07DB  
                         l807 07AD                           l809 07B7                           l739 06D7  
                         l819 07DF                           l757 068A                           l783 06BC  
                         l767 06A3                           l697 0705                           l779 06B3  
                         u250 0714                           u315 0753                           u260 0715  
       ??_read_digital_keypad 0070                   main@cur_key 0024                          _main 0764  
                        btemp 007E                          start 0000                  _run_train$35 0076  
                _run_train$36 0078       run_train@direction_flag 007B                         ?_main 0070  
               __CFG_WDTE$OFF 0000                  ?_init_config 0070                         _PORTB 0006  
                       _PORTD 0008                         _TRISB 0086                         _TRISD 0088  
        __end_of_alernate_led 068E                         status 0003                         wtemp0 007E  
             __initialization 07F2                  __end_of_main 07F2                        ??_main 007A  
   __size_of_left_right_train 003A   __end_of_init_digital_keypad 0678             ?_alternate_nibble 0070  
                __pdataCOMMON 007D            ??_alternate_nibble 0072       __end_of__initialization 07FC  
              __pcstackCOMMON 0070         __size_of_alernate_led 000C          left_right_train@flag 0070  
        __size_of_init_config 000A                    __pbssBANK0 0028   left_right_train@set_on_flag 0028  
                _alernate_led 0682                    __pmaintext 0764   __end_of_read_digital_keypad 06BE  
            _left_right_train 06BE            __size_of_run_train 006C                       __ptext1 06F8  
                     __ptext2 069A                       __ptext3 06BE                       __ptext4 0678  
                     __ptext5 0672                       __ptext6 068E                       __ptext7 0682  
                     main@key 0025          end_of_initialization 07FC             __end_of_run_train 0764  
