

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jan 24 15:26:28 2022

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.41
    31                           ; Generated 25/01/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   763                           ; 1 bytes @ 0x7
   764                           
   765                           
   766                           ; 1 bytes @ 0x7
   767  003B                     	ds	1
   768  003C                     main@cur_key:	
   769                           
   770                           ; 1 bytes @ 0x8
   771  003C                     	ds	1
   772  003D                     main@ptr:	
   773                           
   774                           ; 2 bytes @ 0x9
   775  003D                     	ds	2
   776  003F                     main@i:	
   777                           
   778                           ; 4 bytes @ 0xB
   779  003F                     	ds	4
   780  0043                     main@key:	
   781                           
   782                           ; 1 bytes @ 0xF
   783  0043                     	ds	1
   784                           
   785                           	psect	maintext
   786  002D                     __pmaintext:	
   787 ;;
   788 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   789 ;;
   790 ;; *************** function _main *****************
   791 ;; Defined at:
   792 ;;		line 41 in file "main.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;		None
   795 ;; Auto vars:     Size  Location     Type
   796 ;;  i               4   11[BANK0 ] unsigned long 
   797 ;;  ptr             2    9[BANK0 ] unsigned char [2]
   798 ;;  key             1   15[BANK0 ] unsigned char 
   799 ;;  cur_key         1    8[BANK0 ] unsigned char 
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   804 ;; Tracked objects:
   805 ;;		On entry : B00/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       0       0       0       0
   810 ;;      Locals:         0       8       0       0       0
   811 ;;      Temps:          0       1       0       0       0
   812 ;;      Totals:         0       9       0       0       0
   813 ;;Total ram usage:        9 bytes
   814 ;; Hardware stack levels required when called:    6
   815 ;; This function calls:
   816 ;;		_clcd_print
   817 ;;		_clcd_putch
   818 ;;		_init_config
   819 ;;		_read_matrix_keypad
   820 ;;		main@clcd_write
   821 ;; This function is called by:
   822 ;;		Startup code after reset
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _main
   828  002D                     _main:	
   829                           
   830                           ;main.c: 42: unsigned char key,cur_key;
   831                           ;main.c: 43: static char arr[8] = {0,1,0,1,0,1,0,1};
   832                           ;main.c: 44: static int flag1 = 0, count = 0, count1 = 0, attempt, once = 1;
   833                           ;main.c: 45: char ptr[]= "1";
   834                           
   835                           ;incstack = 0
   836                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   837  002D  1283               	bcf	3,5	;RP0=0, select bank0
   838  002E  1303               	bcf	3,6	;RP1=0, select bank0
   839  002F  084D               	movf	main@F1130+1,w
   840  0030  00BE               	movwf	main@ptr+1
   841  0031  084C               	movf	main@F1130,w
   842  0032  00BD               	movwf	main@ptr
   843                           
   844                           ;main.c: 46: static char pwd[8];
   845                           ;main.c: 48: init_config();
   846  0033  120A  118A  2476  120A  118A  	fcall	_init_config
   847  0038                     l1316:	
   848                           ;main.c: 50: while (1) {
   849                           
   850                           
   851                           ;main.c: 52: key = read_matrix_keypad(1);
   852  0038  3001               	movlw	1
   853  0039  120A  118A  2454  120A  118A  	fcall	_read_matrix_keypad
   854  003E  1283               	bcf	3,5	;RP0=0, select bank0
   855  003F  1303               	bcf	3,6	;RP1=0, select bank0
   856  0040  00BB               	movwf	??_main
   857  0041  083B               	movf	??_main,w
   858  0042  00C3               	movwf	main@key
   859                           
   860                           ;main.c: 54: if(key != 0xFF)
   861  0043  0A43               	incf	main@key,w
   862  0044  1903               	btfsc	3,2
   863  0045  284A               	goto	l1322
   864                           
   865                           ;main.c: 55: {
   866                           ;main.c: 56: cur_key = key;
   867  0046  0843               	movf	main@key,w
   868  0047  00BB               	movwf	??_main
   869  0048  083B               	movf	??_main,w
   870  0049  00BC               	movwf	main@cur_key
   871  004A                     l1322:	
   872                           
   873                           ;main.c: 57: }
   874                           ;main.c: 60: if(flag1 == 0)
   875  004A  0830               	movf	main@flag1,w
   876  004B  0431               	iorwf	main@flag1+1,w
   877  004C  1D03               	btfss	3,2
   878  004D  2838               	goto	l1316
   879                           
   880                           ;main.c: 61: {
   881                           ;main.c: 63: if (key != 0xFF && count < 8)
   882  004E  0A43               	incf	main@key,w
   883  004F  1903               	btfsc	3,2
   884  0050  288D               	goto	l1336
   885  0051  082F               	movf	main@count+1,w
   886  0052  3A80               	xorlw	128
   887  0053  00FF               	movwf	127
   888  0054  3080               	movlw	128
   889  0055  027F               	subwf	127,w
   890  0056  1D03               	skipz
   891  0057  285A               	goto	u975
   892  0058  3008               	movlw	8
   893  0059  022E               	subwf	main@count,w
   894  005A                     u975:	
   895  005A  1803               	skipnc
   896  005B  288D               	goto	l1336
   897                           
   898                           ;main.c: 64: {
   899                           ;main.c: 65: pwd[count] = key;
   900  005C  1283               	bcf	3,5	;RP0=0, select bank0
   901  005D  1303               	bcf	3,6	;RP1=0, select bank0
   902  005E  0843               	movf	main@key,w
   903  005F  00BB               	movwf	??_main
   904  0060  082E               	movf	main@count,w
   905  0061  3E20               	addlw	(low (main@pwd| 0))& (0+255)
   906  0062  0084               	movwf	4
   907  0063  083B               	movf	??_main,w
   908  0064  1383               	bcf	3,7	;select IRP bank0
   909  0065  0080               	movwf	0
   910                           
   911                           ;main.c: 69: clcd_putch('*', (0xC0 + count));
   912  0066  082E               	movf	main@count,w
   913  0067  3EC0               	addlw	192
   914  0068  00BB               	movwf	??_main
   915  0069  083B               	movf	??_main,w
   916  006A  00B8               	movwf	clcd_putch@addr
   917  006B  302A               	movlw	42
   918  006C  120A  118A  248D  120A  118A  	fcall	_clcd_putch
   919                           
   920                           ;main.c: 72: if(pwd[count] == arr[count])
   921  0071  1283               	bcf	3,5	;RP0=0, select bank0
   922  0072  1303               	bcf	3,6	;RP1=0, select bank0
   923  0073  082E               	movf	main@count,w
   924  0074  3E44               	addlw	(low (main@arr| 0))& (0+255)
   925  0075  0084               	movwf	4
   926  0076  1383               	bcf	3,7	;select IRP bank0
   927  0077  0800               	movf	0,w
   928  0078  00BB               	movwf	??_main
   929  0079  082E               	movf	main@count,w
   930  007A  3E20               	addlw	(low (main@pwd| 0))& (0+255)
   931  007B  0084               	movwf	4
   932  007C  0800               	movf	0,w
   933  007D  063B               	xorwf	??_main,w
   934  007E  1D03               	skipz
   935  007F  2886               	goto	l93
   936                           
   937                           ;main.c: 73: {
   938                           ;main.c: 74: count1++;
   939  0080  3001               	movlw	1
   940  0081  07AC               	addwf	main@count1,f
   941  0082  1803               	skipnc
   942  0083  0AAD               	incf	main@count1+1,f
   943  0084  3000               	movlw	0
   944  0085  07AD               	addwf	main@count1+1,f
   945  0086                     l93:	
   946                           
   947                           ;main.c: 75: }
   948                           ;main.c: 76: count++;
   949  0086  3001               	movlw	1
   950  0087  07AE               	addwf	main@count,f
   951  0088  1803               	skipnc
   952  0089  0AAF               	incf	main@count+1,f
   953  008A  3000               	movlw	0
   954  008B  07AF               	addwf	main@count+1,f
   955                           
   956                           ;main.c: 77: }
   957  008C  2838               	goto	l1316
   958  008D                     l1336:	
   959                           
   960                           ;main.c: 79: else if(count == 8 && count1 == count)
   961  008D  3008               	movlw	8
   962  008E  1283               	bcf	3,5	;RP0=0, select bank0
   963  008F  1303               	bcf	3,6	;RP1=0, select bank0
   964  0090  062E               	xorwf	main@count,w
   965  0091  042F               	iorwf	main@count+1,w
   966  0092  1D03               	btfss	3,2
   967  0093  28D5               	goto	l1352
   968  0094  082F               	movf	main@count+1,w
   969  0095  062D               	xorwf	main@count1+1,w
   970  0096  1D03               	skipz
   971  0097  289A               	goto	u1005
   972  0098  082E               	movf	main@count,w
   973  0099  062C               	xorwf	main@count1,w
   974  009A                     u1005:	
   975  009A  1D03               	skipz
   976  009B  28D5               	goto	l1352
   977                           
   978                           ;main.c: 80: {
   979                           ;main.c: 81: clcd_write(0x0C, 0);
   980  009C  01B4               	clrf	main@clcd_write@mode
   981  009D  300C               	movlw	12
   982  009E  120A  118A  2378  120A  118A  	fcall	main@clcd_write
   983                           
   984                           ;main.c: 83: clcd_write(0x01, 0);
   985  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   986  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   987  00A5  01B4               	clrf	main@clcd_write@mode
   988  00A6  3001               	movlw	1
   989  00A7  120A  118A  2378  120A  118A  	fcall	main@clcd_write
   990                           
   991                           ;main.c: 85: clcd_print("excellent you",(0x80 + 0));
   992  00AC  3021               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   993  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   994  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   995  00AF  00B8               	movwf	clcd_print@str
   996  00B0  3080               	movlw	128
   997  00B1  00B9               	movwf	clcd_print@str+1
   998  00B2  3080               	movlw	128
   999  00B3  00BB               	movwf	??_main
  1000  00B4  083B               	movf	??_main,w
  1001  00B5  00BA               	movwf	clcd_print@addr
  1002  00B6  120A  118A  2424  120A  118A  	fcall	_clcd_print
  1003                           
  1004                           ;main.c: 86: clcd_print("cracked the code",(0xC0 + 0));
  1005  00BB  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1006  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1007  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1008  00BE  00B8               	movwf	clcd_print@str
  1009  00BF  3080               	movlw	128
  1010  00C0  00B9               	movwf	clcd_print@str+1
  1011  00C1  30C0               	movlw	192
  1012  00C2  00BB               	movwf	??_main
  1013  00C3  083B               	movf	??_main,w
  1014  00C4  00BA               	movwf	clcd_print@addr
  1015  00C5  120A  118A  2424  120A  118A  	fcall	_clcd_print
  1016                           
  1017                           ;main.c: 88: flag1 = 1;
  1018  00CA  3001               	movlw	1
  1019  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1020  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1021  00CD  00B0               	movwf	main@flag1
  1022  00CE  3000               	movlw	0
  1023  00CF  00B1               	movwf	main@flag1+1
  1024                           
  1025                           ;main.c: 89: if(TMR0IE == 1)
  1026  00D0  1E8B               	btfss	11,5	;volatile
  1027  00D1  2838               	goto	l1316
  1028                           
  1029                           ;main.c: 90: {
  1030                           ;main.c: 91: TMR0IE = 0;
  1031  00D2  128B               	bcf	11,5	;volatile
  1032                           
  1033                           ;main.c: 92: RB7 = 0;
  1034  00D3  1386               	bcf	6,7	;volatile
  1035                           
  1036                           ;main.c: 93: }
  1037                           ;main.c: 94: }
  1038  00D4  2838               	goto	l1316
  1039  00D5                     l1352:	
  1040                           
  1041                           ;main.c: 96: else if(count == 8 && count1 != count)
  1042  00D5  3008               	movlw	8
  1043  00D6  062E               	xorwf	main@count,w
  1044  00D7  042F               	iorwf	main@count+1,w
  1045  00D8  1D03               	btfss	3,2
  1046  00D9  2956               	goto	l1386
  1047  00DA  082F               	movf	main@count+1,w
  1048  00DB  062D               	xorwf	main@count1+1,w
  1049  00DC  1D03               	skipz
  1050  00DD  28E0               	goto	u1035
  1051  00DE  082E               	movf	main@count,w
  1052  00DF  062C               	xorwf	main@count1,w
  1053  00E0                     u1035:	
  1054  00E0  1903               	skipnz
  1055  00E1  2956               	goto	l1386
  1056                           
  1057                           ;main.c: 97: {
  1058                           ;main.c: 98: sigma = sigma + 2;
  1059  00E2  0832               	movf	_sigma,w
  1060  00E3  3E02               	addlw	2
  1061  00E4  00B2               	movwf	_sigma
  1062  00E5  0833               	movf	_sigma+1,w
  1063  00E6  1803               	skipnc
  1064  00E7  3E01               	addlw	1
  1065  00E8  3E00               	addlw	0
  1066  00E9  00B3               	movwf	_sigma+1
  1067                           
  1068                           ;main.c: 100: if(TMR0IE == 0)
  1069  00EA  1E8B               	btfss	11,5	;volatile
  1070                           
  1071                           ;main.c: 101: TMR0IE = 1;
  1072  00EB  168B               	bsf	11,5	;volatile
  1073                           
  1074                           ;main.c: 103: ++attempt;
  1075  00EC  3001               	movlw	1
  1076  00ED  07AA               	addwf	main@attempt,f
  1077  00EE  1803               	skipnc
  1078  00EF  0AAB               	incf	main@attempt+1,f
  1079  00F0  3000               	movlw	0
  1080  00F1  07AB               	addwf	main@attempt+1,f
  1081                           
  1082                           ;main.c: 104: count1 = 0;
  1083  00F2  01AC               	clrf	main@count1
  1084  00F3  01AD               	clrf	main@count1+1
  1085                           
  1086                           ;main.c: 105: count = 0;
  1087  00F4  01AE               	clrf	main@count
  1088  00F5  01AF               	clrf	main@count+1
  1089                           
  1090                           ;main.c: 106: once = 1;
  1091  00F6  3001               	movlw	1
  1092  00F7  00CE               	movwf	main@once
  1093  00F8  3000               	movlw	0
  1094  00F9  00CF               	movwf	main@once+1
  1095                           
  1096                           ;main.c: 110: clcd_write(0x01, 0);
  1097  00FA  01B4               	clrf	main@clcd_write@mode
  1098  00FB  3001               	movlw	1
  1099  00FC  120A  118A  2378  120A  118A  	fcall	main@clcd_write
  1100                           
  1101                           ;main.c: 111: clcd_write(0x0C, 0);
  1102  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1103  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1104  0103  01B4               	clrf	main@clcd_write@mode
  1105  0104  300C               	movlw	12
  1106  0105  120A  118A  2378  120A  118A  	fcall	main@clcd_write
  1107                           
  1108                           ;main.c: 112: clcd_print("attempt",(0x80 + 0));
  1109  010A  303F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1110  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1111  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1112  010D  00B8               	movwf	clcd_print@str
  1113  010E  3080               	movlw	128
  1114  010F  00B9               	movwf	clcd_print@str+1
  1115  0110  3080               	movlw	128
  1116  0111  00BB               	movwf	??_main
  1117  0112  083B               	movf	??_main,w
  1118  0113  00BA               	movwf	clcd_print@addr
  1119  0114  120A  118A  2424  120A  118A  	fcall	_clcd_print
  1120                           
  1121                           ;main.c: 113: clcd_print(ptr,(0x80 + 9));
  1122  0119  303D               	movlw	(low (main@ptr| 0))& (0+255)
  1123  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1124  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1125  011C  00B8               	movwf	clcd_print@str
  1126  011D  3000               	movlw	0
  1127  011E  00B9               	movwf	clcd_print@str+1
  1128  011F  3089               	movlw	137
  1129  0120  00BB               	movwf	??_main
  1130  0121  083B               	movf	??_main,w
  1131  0122  00BA               	movwf	clcd_print@addr
  1132  0123  120A  118A  2424  120A  118A  	fcall	_clcd_print
  1133                           
  1134                           ;main.c: 114: ptr[0] = ptr[0] + 1;
  1135  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1137  012A  083D               	movf	main@ptr,w
  1138  012B  3E01               	addlw	1
  1139  012C  00BB               	movwf	??_main
  1140  012D  083B               	movf	??_main,w
  1141  012E  00BD               	movwf	main@ptr
  1142                           
  1143                           ;main.c: 115: for(unsigned long int i = 0; i < 1000; i++);
  1144  012F  3000               	movlw	0
  1145  0130  00C2               	movwf	main@i+3
  1146  0131  3000               	movlw	0
  1147  0132  00C1               	movwf	main@i+2
  1148  0133  3000               	movlw	0
  1149  0134  00C0               	movwf	main@i+1
  1150  0135  3000               	movlw	0
  1151  0136  00BF               	movwf	main@i
  1152  0137                     L1:	
  1153  0137  0842               	movf	main@i+3,w
  1154  0138  1D03               	btfss	3,2
  1155  0139  2838               	goto	l1316
  1156  013A  0841               	movf	main@i+2,w
  1157  013B  1D03               	btfss	3,2
  1158  013C  2838               	goto	l1316
  1159  013D  3003               	movlw	3
  1160  013E  0240               	subwf	main@i+1,w
  1161  013F  1D03               	skipz
  1162  0140  2945               	goto	u1053
  1163  0141  30E8               	movlw	232
  1164  0142  023F               	subwf	main@i,w
  1165  0143  1D03               	skipz
  1166  0144  2945               	goto	u1053
  1167  0145                     u1053:	
  1168  0145  1803               	btfsc	3,0
  1169  0146  2838               	goto	l1316
  1170  0147  3001               	movlw	1
  1171  0148  07BF               	addwf	main@i,f
  1172  0149  3000               	movlw	0
  1173  014A  1803               	skipnc
  1174  014B  3001               	movlw	1
  1175  014C  07C0               	addwf	main@i+1,f
  1176  014D  3000               	movlw	0
  1177  014E  1803               	skipnc
  1178  014F  3001               	movlw	1
  1179  0150  07C1               	addwf	main@i+2,f
  1180  0151  3000               	movlw	0
  1181  0152  1803               	skipnc
  1182  0153  3001               	movlw	1
  1183  0154  07C2               	addwf	main@i+3,f
  1184  0155  2937               	goto	L1
  1185  0156                     l1386:	
  1186                           ;main.c: 117: }
  1187                           
  1188                           
  1189                           ;main.c: 119: else if(attempt == 5)
  1190  0156  3005               	movlw	5
  1191  0157  062A               	xorwf	main@attempt,w
  1192  0158  042B               	iorwf	main@attempt+1,w
  1193  0159  1D03               	btfss	3,2
  1194  015A  2990               	goto	l1396
  1195                           
  1196                           ;main.c: 120: {
  1197                           ;main.c: 122: clcd_write(0x0C, 0);
  1198  015B  01B4               	clrf	main@clcd_write@mode
  1199  015C  300C               	movlw	12
  1200  015D  120A  118A  2378  120A  118A  	fcall	main@clcd_write
  1201                           
  1202                           ;main.c: 123: clcd_write(0x01, 0);
  1203  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1205  0164  01B4               	clrf	main@clcd_write@mode
  1206  0165  3001               	movlw	1
  1207  0166  120A  118A  2378  120A  118A  	fcall	main@clcd_write
  1208                           
  1209                           ;main.c: 124: clcd_print("you are",(0x80 + 0));
  1210  016B  3037               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1211  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1212  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1213  016E  00B8               	movwf	clcd_print@str
  1214  016F  3080               	movlw	128
  1215  0170  00B9               	movwf	clcd_print@str+1
  1216  0171  3080               	movlw	128
  1217  0172  00BB               	movwf	??_main
  1218  0173  083B               	movf	??_main,w
  1219  0174  00BA               	movwf	clcd_print@addr
  1220  0175  120A  118A  2424  120A  118A  	fcall	_clcd_print
  1221                           
  1222                           ;main.c: 125: clcd_print("blocked",(0xC0 + 0));
  1223  017A  302F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1224  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1225  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1226  017D  00B8               	movwf	clcd_print@str
  1227  017E  3080               	movlw	128
  1228  017F  00B9               	movwf	clcd_print@str+1
  1229  0180  30C0               	movlw	192
  1230  0181  00BB               	movwf	??_main
  1231  0182  083B               	movf	??_main,w
  1232  0183  00BA               	movwf	clcd_print@addr
  1233  0184  120A  118A  2424  120A  118A  	fcall	_clcd_print
  1234                           
  1235                           ;main.c: 126: flag1 = 1;
  1236  0189  3001               	movlw	1
  1237  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1238  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1239  018C  00B0               	movwf	main@flag1
  1240  018D  3000               	movlw	0
  1241  018E  00B1               	movwf	main@flag1+1
  1242                           
  1243                           ;main.c: 128: }
  1244  018F  2838               	goto	l1316
  1245  0190                     l1396:	
  1246                           
  1247                           ;main.c: 130: else if(key == 0xFF && count == 0 && once)
  1248  0190  0A43               	incf	main@key,w
  1249  0191  1D03               	btfss	3,2
  1250  0192  2838               	goto	l1316
  1251  0193  082E               	movf	main@count,w
  1252  0194  042F               	iorwf	main@count+1,w
  1253  0195  1D03               	btfss	3,2
  1254  0196  2838               	goto	l1316
  1255  0197  084E               	movf	main@once,w
  1256  0198  044F               	iorwf	main@once+1,w
  1257  0199  1903               	btfsc	3,2
  1258  019A  2838               	goto	l1316
  1259                           
  1260                           ;main.c: 131: {
  1261                           ;main.c: 132: once = 0;
  1262  019B  01CE               	clrf	main@once
  1263  019C  01CF               	clrf	main@once+1
  1264                           
  1265                           ;main.c: 133: clcd_write(0x01, 0);
  1266  019D  01B4               	clrf	main@clcd_write@mode
  1267  019E  3001               	movlw	1
  1268  019F  120A  118A  2378  120A  118A  	fcall	main@clcd_write
  1269                           
  1270                           ;main.c: 134: clcd_print("Enter Password", (0x80 + 0));
  1271  01A4  3012               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1272  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1273  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1274  01A7  00B8               	movwf	clcd_print@str
  1275  01A8  3080               	movlw	128
  1276  01A9  00B9               	movwf	clcd_print@str+1
  1277  01AA  3080               	movlw	128
  1278  01AB  00BB               	movwf	??_main
  1279  01AC  083B               	movf	??_main,w
  1280  01AD  00BA               	movwf	clcd_print@addr
  1281  01AE  120A  118A  2424  120A  118A  	fcall	_clcd_print
  1282                           
  1283                           ;main.c: 135: clcd_write(0xC0, 0);
  1284  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1285  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1286  01B5  01B4               	clrf	main@clcd_write@mode
  1287  01B6  30C0               	movlw	192
  1288  01B7  120A  118A  2378  120A  118A  	fcall	main@clcd_write
  1289                           
  1290                           ;main.c: 136: clcd_write(0x0F, 0);
  1291  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1292  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1293  01BE  01B4               	clrf	main@clcd_write@mode
  1294  01BF  300F               	movlw	15
  1295  01C0  120A  118A  2378  120A  118A  	fcall	main@clcd_write
  1296  01C5  2838               	goto	l1316
  1297  01C6                     __end_of_main:	
  1298                           ;main.c: 137: }
  1299                           ;main.c: 138: }
  1300                           ;main.c: 139: }
  1301                           ;main.c: 140: return;
  1302                           
  1303                           
  1304                           	psect	text1
  1305  0378                     __ptext1:	
  1306 ;; *************** function main@clcd_write *****************
  1307 ;; Defined at:
  1308 ;;		line 14 in file "main.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;  byte            1    wreg     unsigned char 
  1311 ;;  mode            1    0[BANK0 ] unsigned char 
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;  byte            1    3[BANK0 ] unsigned char 
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      void 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2, status,0
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1323 ;;      Params:         0       1       0       0       0
  1324 ;;      Locals:         0       1       0       0       0
  1325 ;;      Temps:          0       2       0       0       0
  1326 ;;      Totals:         0       4       0       0       0
  1327 ;;Total ram usage:        4 bytes
  1328 ;; Hardware stack levels used:    1
  1329 ;; Hardware stack levels required when called:    2
  1330 ;; This function calls:
  1331 ;;		Nothing
  1332 ;; This function is called by:
  1333 ;;		_main
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337                           
  1338                           ;psect for function main@clcd_write
  1339  0378                     main@clcd_write:	
  1340                           
  1341                           ;incstack = 0
  1342                           ; Regs used in main@clcd_write: [wreg+status,2+status,0]
  1343                           ;main@clcd_write@byte stored from wreg
  1344  0378  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0379  1303               	bcf	3,6	;RP1=0, select bank0
  1346  037A  00B7               	movwf	main@clcd_write@byte
  1347                           
  1348                           ;main.c: 16: RE2 = mode;
  1349  037B  1C34               	btfss	main@clcd_write@mode,0
  1350  037C  2B81               	goto	u770
  1351  037D  1283               	bcf	3,5	;RP0=0, select bank0
  1352  037E  1303               	bcf	3,6	;RP1=0, select bank0
  1353  037F  1509               	bsf	9,2	;volatile
  1354  0380  2B84               	goto	l1208
  1355  0381                     u770:	
  1356  0381  1283               	bcf	3,5	;RP0=0, select bank0
