

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Jan 19 10:18:16 2022

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.41
    24                           ; Generated 25/01/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   737  00D6  0827               	movf	main@loop_counter+3,w
   738  00D7  063B               	xorwf	??_main+3,w
   739  00D8  1D03               	skipz
   740  00D9  28E4               	goto	u425
   741  00DA  0826               	movf	main@loop_counter+2,w
   742  00DB  063A               	xorwf	??_main+2,w
   743  00DC  1D03               	skipz
   744  00DD  28E4               	goto	u425
   745  00DE  0825               	movf	main@loop_counter+1,w
   746  00DF  0639               	xorwf	??_main+1,w
   747  00E0  1D03               	skipz
   748  00E1  28E4               	goto	u425
   749  00E2  0824               	movf	main@loop_counter,w
   750  00E3  0638               	xorwf	??_main,w
   751  00E4                     u425:	
   752  00E4  1D03               	skipz
   753  00E5  2838               	goto	l762
   754                           
   755                           ;main.c: 63: {
   756                           ;main.c: 64: loop_counter = 0;
   757  00E6  3000               	movlw	0
   758  00E7  00A7               	movwf	main@loop_counter+3
   759  00E8  3000               	movlw	0
   760  00E9  00A6               	movwf	main@loop_counter+2
   761  00EA  3000               	movlw	0
   762  00EB  00A5               	movwf	main@loop_counter+1
   763  00EC  3000               	movlw	0
   764  00ED  00A4               	movwf	main@loop_counter
   765  00EE  2838               	goto	l762
   766  00EF                     __end_of_main:	
   767                           
   768                           	psect	text1
   769  013D                     __ptext1:	
   770 ;; *************** function _read_digital_keypad *****************
   771 ;; Defined at:
   772 ;;		line 10 in file "digital_keypad.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;  mode            1    wreg     unsigned char 
   775 ;; Auto vars:     Size  Location     Type
   776 ;;  mode            1    5[COMMON] unsigned char 
   777 ;; Return value:  Size  Location     Type
   778 ;;                  1    wreg      unsigned char 
   779 ;; Registers used:
   780 ;;		wreg, status,2, status,0
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       0       0       0       0
   787 ;;      Locals:         1       0       0       0       0
   788 ;;      Temps:          1       0       0       0       0
   789 ;;      Totals:         2       0       0       0       0
   790 ;;Total ram usage:        2 bytes
   791 ;; Hardware stack levels used:    1
   792 ;; Hardware stack levels required when called:    1
   793 ;; This function calls:
   794 ;;		Nothing
   795 ;; This function is called by:
   796 ;;		_main
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800                           
   801                           ;psect for function _read_digital_keypad
   802  013D                     _read_digital_keypad:	
   803                           
   804                           ;incstack = 0
   805                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   806                           ;read_digital_keypad@mode stored from wreg
   807  013D  00F5               	movwf	read_digital_keypad@mode
   808                           
   809                           ;digital_keypad.c: 12: static unsigned char once = 1;
   810                           ;digital_keypad.c: 14: if (mode == 0)
   811  013E  0875               	movf	read_digital_keypad@mode,w
   812  013F  1D03               	btfss	3,2
   813  0140  2946               	goto	l732
   814                           
   815                           ;digital_keypad.c: 15: {
   816                           ;digital_keypad.c: 16: return PORTB & 0x3F;
   817  0141  1283               	bcf	3,5	;RP0=0, select bank0
   818  0142  1303               	bcf	3,6	;RP1=0, select bank0
   819  0143  0806               	movf	6,w	;volatile
   820  0144  393F               	andlw	63
   821  0145  0008               	return
   822  0146                     l732:	
   823                           ;digital_keypad.c: 17: }
   824                           
   825                           
   826                           ;digital_keypad.c: 18: else
   827                           ;digital_keypad.c: 19: {
   828                           ;digital_keypad.c: 20: if (((PORTB & 0x3F) != 0x3F) && once)
   829  0146  303F               	movlw	63
   830  0147  1283               	bcf	3,5	;RP0=0, select bank0
   831  0148  1303               	bcf	3,6	;RP1=0, select bank0
   832  0149  0506               	andwf	6,w	;volatile
   833  014A  00F4               	movwf	??_read_digital_keypad
   834  014B  303F               	movlw	63
   835  014C  0674               	xorwf	??_read_digital_keypad,w
   836  014D  1903               	btfsc	3,2
   837  014E  2956               	goto	l744
   838  014F  0877               	movf	read_digital_keypad@once,w
   839  0150  1903               	btfsc	3,2
   840  0151  2956               	goto	l744
   841                           
   842                           ;digital_keypad.c: 21: {
   843                           ;digital_keypad.c: 22: once = 0;
   844  0152  01F7               	clrf	read_digital_keypad@once
   845                           
   846                           ;digital_keypad.c: 24: return PORTB & 0x3F;
   847  0153  0806               	movf	6,w	;volatile
   848  0154  393F               	andlw	63
   849  0155  0008               	return
   850  0156                     l744:	
   851                           ;digital_keypad.c: 25: }
   852                           
   853                           
   854                           ;digital_keypad.c: 26: else if ((PORTB & 0x3F) == 0x3F)
   855  0156  303F               	movlw	63
   856  0157  0506               	andwf	6,w	;volatile
   857  0158  00F4               	movwf	??_read_digital_keypad
   858  0159  303F               	movlw	63
   859  015A  0674               	xorwf	??_read_digital_keypad,w
   860  015B  1D03               	btfss	3,2
   861  015C  295F               	goto	l748
   862                           
   863                           ;digital_keypad.c: 27: {
   864                           ;digital_keypad.c: 28: once = 1;
   865  015D  01F7               	clrf	read_digital_keypad@once
   866  015E  0AF7               	incf	read_digital_keypad@once,f
   867  015F                     l748:	
   868                           
   869                           ;digital_keypad.c: 29: }
   870                           ;digital_keypad.c: 30: }
   871                           ;digital_keypad.c: 32: return 0x3F;
   872  015F  303F               	movlw	63
   873  0160  0008               	return
   874  0161                     __end_of_read_digital_keypad:	
   875                           
   876                           	psect	text2
   877  0172                     __ptext2:	
   878 ;; *************** function _init_config *****************
   879 ;; Defined at:
   880 ;;		line 13 in file "main.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;		None
   883 ;; Auto vars:     Size  Location     Type
   884 ;;		None
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		wreg, status,2, status,0, pclath, cstack
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         0       0       0       0       0
   895 ;;      Locals:         0       0       0       0       0
   896 ;;      Temps:          0       0       0       0       0
   897 ;;      Totals:         0       0       0       0       0
   898 ;;Total ram usage:        0 bytes
   899 ;; Hardware stack levels used:    1
   900 ;; Hardware stack levels required when called:    2
   901 ;; This function calls:
   902 ;;		_init_digital_keypad
   903 ;;		_init_timer0
   904 ;; This function is called by:
   905 ;;		_main
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _init_config
   911  0172                     _init_config:	
   912                           
   913                           ;main.c: 14: TRISD = 0;
   914                           
   915                           ;incstack = 0
   916                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   917  0172  1683               	bsf	3,5	;RP0=1, select bank1
   918  0173  1303               	bcf	3,6	;RP1=0, select bank1
   919  0174  0188               	clrf	8	;volatile
   920                           
   921                           ;main.c: 15: PORTD = 0;
   922  0175  1283               	bcf	3,5	;RP0=0, select bank0
   923  0176  1303               	bcf	3,6	;RP1=0, select bank0
   924  0177  0188               	clrf	8	;volatile
   925                           
   926                           ;main.c: 16: init_digital_keypad();
   927  0178  120A  118A  219C  120A  118A  	fcall	_init_digital_keypad
   928                           
   929                           ;main.c: 17: init_timer0();
   930  017D  120A  118A  2182   	fcall	_init_timer0
   931                           
   932                           ;main.c: 19: GIE = 1;
   933  0180  178B               	bsf	11,7	;volatile
   934  0181  0008               	return
   935  0182                     __end_of_init_config:	
   936                           
   937                           	psect	text3
   938  0182                     __ptext3:	
   939 ;; *************** function _init_timer0 *****************
   940 ;; Defined at:
   941 ;;		line 3 in file "timers.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          0       0       0       0       0
   958 ;;      Totals:         0       0       0       0       0
   959 ;;Total ram usage:        0 bytes
   960 ;; Hardware stack levels used:    1
   961 ;; Hardware stack levels required when called:    1
   962 ;; This function calls:
   963 ;;		Nothing
   964 ;; This function is called by:
   965 ;;		_init_config
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function _init_timer0
   971  0182                     _init_timer0:	
   972                           
   973                           ;timers.c: 6: T0CS = 0;
   974                           
   975                           ;incstack = 0
   976                           ; Regs used in _init_timer0: [wreg]
   977  0182  1683               	bsf	3,5	;RP0=1, select bank1
   978  0183  1303               	bcf	3,6	;RP1=0, select bank1
   979  0184  1281               	bcf	1,5	;volatile
   980                           
   981                           ;timers.c: 9: PSA = 1;
   982  0185  1581               	bsf	1,3	;volatile
   983                           
   984                           ;timers.c: 11: TMR0 = 6;
   985  0186  3006               	movlw	6
   986  0187  1283               	bcf	3,5	;RP0=0, select bank0
   987  0188  1303               	bcf	3,6	;RP1=0, select bank0
   988  0189  0081               	movwf	1	;volatile
   989                           
   990                           ;timers.c: 14: TMR0IE = 1;
   991  018A  168B               	bsf	11,5	;volatile
   992  018B  0008               	return
   993  018C                     __end_of_init_timer0:	
   994                           
   995                           	psect	text4
   996  019C                     __ptext4:	
   997 ;; *************** function _init_digital_keypad *****************
   998 ;; Defined at:
   999 ;;		line 4 in file "digital_keypad.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;		None
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;		None
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg, status,2
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         0       0       0       0       0
  1015 ;;      Temps:          0       0       0       0       0
  1016 ;;      Totals:         0       0       0       0       0
  1017 ;;Total ram usage:        0 bytes
  1018 ;; Hardware stack levels used:    1
  1019 ;; Hardware stack levels required when called:    1
  1020 ;; This function calls:
  1021 ;;		Nothing
  1022 ;; This function is called by:
  1023 ;;		_init_config
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027                           
  1028                           ;psect for function _init_digital_keypad
  1029  019C                     _init_digital_keypad:	
  1030                           
  1031                           ;digital_keypad.c: 7: TRISB = TRISB | 0x3F;
  1032                           
  1033                           ;incstack = 0
  1034                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1035  019C  1683               	bsf	3,5	;RP0=1, select bank1
  1036  019D  1303               	bcf	3,6	;RP1=0, select bank1
  1037  019E  0806               	movf	6,w	;volatile
  1038  019F  383F               	iorlw	63
  1039  01A0  0086               	movwf	6	;volatile
  1040  01A1  0008               	return
  1041  01A2                     __end_of_init_digital_keypad:	
  1042                           
  1043                           	psect	text5
  1044  00EF                     __ptext5:	
  1045 ;; *************** function _isr *****************
  1046 ;; Defined at:
  1047 ;;		line 4 in file "isr.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;		None
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;		None
  1052 ;; Return value:  Size  Location     Type
  1053 ;;                  1    wreg      void 
  1054 ;; Registers used:
  1055 ;;		wreg, status,2, status,0
  1056 ;; Tracked objects:
  1057 ;;		On entry : 0/0
  1058 ;;		On exit  : 0/0
  1059 ;;		Unchanged: 0/0
  1060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1061 ;;      Params:         0       0       0       0       0
  1062 ;;      Locals:         0       0       0       0       0
  1063 ;;      Temps:          4       0       0       0       0
  1064 ;;      Totals:         4       0       0       0       0
  1065 ;;Total ram usage:        4 bytes
  1066 ;; Hardware stack levels used:    1
  1067 ;; This function calls:
  1068 ;;		Nothing
  1069 ;; This function is called by:
  1070 ;;		Interrupt level 1
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074                           
  1075                           ;psect for function _isr
  1076  00EF                     _isr:	
  1077                           
  1078                           ;isr.c: 6: static unsigned long int count1 = 0, count2 = 0;
  1079                           ;isr.c: 8: if (TMR0IF == 1)
  1080  00EF  1D0B               	btfss	11,2	;volatile
  1081  00F0  2932               	goto	i1l33
  1082                           
  1083                           ;isr.c: 9: {
  1084                           ;isr.c: 10: TMR0 = TMR0 + 6 + 2;
  1085  00F1  0801               	movf	1,w	;volatile
  1086  00F2  3E08               	addlw	8
  1087  00F3  0081               	movwf	1	;volatile
  1088                           
  1089                           ;isr.c: 11: if (++count1 == 20000)
  1090  00F4  3001               	movlw	1
  1091  00F5  07AC               	addwf	isr@count1,f
  1092  00F6  3000               	movlw	0
  1093  00F7  1803               	skipnc
  1094  00F8  3001               	movlw	1
  1095  00F9  07AD               	addwf	isr@count1+1,f
  1096  00FA  3000               	movlw	0
  1097  00FB  1803               	skipnc
  1098  00FC  3001               	movlw	1
  1099  00FD  07AE               	addwf	isr@count1+2,f
  1100  00FE  3000               	movlw	0
  1101  00FF  1803               	skipnc
  1102  0100  3001               	movlw	1
  1103  0101  07AF               	addwf	isr@count1+3,f
  1104  0102  3020               	movlw	32
  1105  0103  062C               	xorwf	isr@count1,w
  1106  0104  304E               	movlw	78
  1107  0105  1903               	skipnz
  1108  0106  062D               	xorwf	isr@count1+1,w
  1109  0107  042E               	iorwf	isr@count1+2,w
  1110  0108  042F               	iorwf	isr@count1+3,w
  1111  0109  1D03               	btfss	3,2
  1112  010A  2931               	goto	i1l686
  1113                           
  1114                           ;isr.c: 12: {
  1115                           ;isr.c: 13: count1 = 0;
  1116  010B  3000               	movlw	0
  1117  010C  00AF               	movwf	isr@count1+3
  1118  010D  3000               	movlw	0
  1119  010E  00AE               	movwf	isr@count1+2
  1120  010F  3000               	movlw	0
  1121  0110  00AD               	movwf	isr@count1+1
  1122  0111  3000               	movlw	0
  1123  0112  00AC               	movwf	isr@count1
  1124                           
  1125                           ;isr.c: 14: if(++count2 == 5)
  1126  0113  3001               	movlw	1
  1127  0114  07A8               	addwf	isr@count2,f
  1128  0115  3000               	movlw	0
  1129  0116  1803               	skipnc
  1130  0117  3001               	movlw	1
  1131  0118  07A9               	addwf	isr@count2+1,f
  1132  0119  3000               	movlw	0
  1133  011A  1803               	skipnc
  1134  011B  3001               	movlw	1
  1135  011C  07AA               	addwf	isr@count2+2,f
  1136  011D  3000               	movlw	0
  1137  011E  1803               	skipnc
  1138  011F  3001               	movlw	1
  1139  0120  07AB               	addwf	isr@count2+3,f
  1140  0121  3005               	movlw	5
  1141  0122  0628               	xorwf	isr@count2,w
  1142  0123  0429               	iorwf	isr@count2+1,w
  1143  0124  042A               	iorwf	isr@count2+2,w
  1144  0125  042B               	iorwf	isr@count2+3,w
  1145  0126  1D03               	btfss	3,2
  1146  0127  2931               	goto	i1l686
  1147                           
  1148                           ;isr.c: 15: {
  1149                           ;isr.c: 16: count2 = 0;
  1150  0128  3000               	movlw	0
  1151  0129  00AB               	movwf	isr@count2+3
  1152  012A  3000               	movlw	0
  1153  012B  00AA               	movwf	isr@count2+2
  1154  012C  3000               	movlw	0
  1155  012D  00A9               	movwf	isr@count2+1
  1156  012E  3000               	movlw	0
  1157  012F  00A8               	movwf	isr@count2
  1158                           
  1159                           ;isr.c: 17: TMR0IE = 0;
  1160  0130  128B               	bcf	11,5	;volatile
  1161  0131                     i1l686:	
  1162                           
  1163                           ;isr.c: 18: }
  1164                           ;isr.c: 20: }
  1165                           ;isr.c: 21: TMR0IF = 0;
  1166  0131  110B               	bcf	11,2	;volatile
  1167  0132                     i1l33:	
  1168  0132  0873               	movf	??_isr+3,w
  1169  0133  00FF               	movwf	127
  1170  0134  0872               	movf	??_isr+2,w
  1171  0135  008A               	movwf	10
  1172  0136  0871               	movf	??_isr+1,w
  1173  0137  0084               	movwf	4
  1174  0138  0E70               	swapf	??_isr^(0+-128),w
  1175  0139  0083               	movwf	3
  1176  013A  0EFE               	swapf	126,f
  1177  013B  0E7E               	swapf	126,w
  1178  013C  0009               	retfie
  1179  013D                     __end_of_isr:	
  1180  007E                     btemp	set	126	;btemp
  1181  007E                     wtemp0	set	126
  1182                           
  1183                           	psect	intentry
  1184  0004                     __pintentry:	
  1185                           ;incstack = 0
  1186                           ; Regs used in _isr: [wreg+status,2+status,0]
  1187                           
  1188  0004                     interrupt_function:	
  1189  007E                     saved_w	set	btemp
  1190  0004  00FE               	movwf	btemp
  1191  0005  0E03               	swapf	3,w
  1192  0006  00F0               	movwf	??_isr
  1193  0007  0804               	movf	4,w
  1194  0008  00F1               	movwf	??_isr+1
  1195  0009  080A               	movf	10,w
  1196  000A  00F2               	movwf	??_isr+2
  1197  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1198  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1199  000D  087F               	movf	btemp+1,w
  1200  000E  00F3               	movwf	??_isr+3
  1201  000F  120A  118A  28EF   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      4      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      65
                                              6 COMMON     1     1      0
                                              0 BANK0      4     4      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      31
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
     _init_timer0
   _read_digital_keypad

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      1C       5       35.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      24      12        0.0%
ABS                  0      0      24       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Wed Jan 19 10:18:16 2022

                           pc 0002                            l65 008C                            fsr 0004  
                         l732 0146                           l744 0156                           l762 0038  
                         l748 015F                           l780 009E                           l766 0044  
                         l784 00AE                           _GIE 005F                           _RD0 0040  
                         u410 00CB                           u411 00CC                           u412 00D1  
                         u413 00D2                           u405 00AC                           u360 006B  
                         u425 00E4                           u365 005E                           u366 005F  
                         u367 0064                           u368 0065                           u369 006A  
                         u395 009A                           _PSA 040B                           _isr 00EF  
                         fsr0 0004                           indf 0000         ??_read_digital_keypad 0074  
                        ?_isr 0070                          _T0CS 040D                          i1l33 0132  
                        _TMR0 0001                          _main 0033                          btemp 007E  
                        start 0012                         ??_isr 0070                         ?_main 0070  
               __CFG_WDTE$OFF 0000                  ?_init_config 0070                         i1l686 0131  
                       _PORTB 0006                         _PORTD 0008                         _TRISB 0086  
                       _TRISD 0088                  ?_init_timer0 0070                         pclath 000A  
                       status 0003                         wtemp0 007E               __initialization 0015  
                __end_of_main 00EF                        ??_main 0038                        _TMR0IE 005D  
                      _TMR0IF 005A   __end_of_init_digital_keypad 01A2                  __pdataCOMMON 0077  
                      saved_w 007E       __end_of__initialization 002F                __pcstackCOMMON 0070  
                __pidataBANK0 018C          __size_of_init_config 0010          __size_of_init_timer0 000A  
                  __pbssBANK0 0020                    __pmaintext 0033                    __pintentry 0004  
 __end_of_read_digital_keypad 0161                main@duty_cycle 0030                       __ptext1 013D  
                     __ptext2 0172                       __ptext3 0182                       __ptext4 019C  
                     __ptext5 00EF                  __size_of_isr 004E                       main@key 0076  
                     clrloop0 0195          end_of_initialization 002F                    main@period 0034  
__size_of_init_digital_keypad 0006                 __pidataCOMMON 01A2           start_initialization 0015  
                 __end_of_isr 013D                    init_fetch0 0161                   __pdataBANK0 0030  
               ??_init_config 0074                 ??_init_timer0 0074                     ___latbits 0002  
               __pcstackBANK0 0038              main@loop_counter 0024           __end_of_init_config 0182  
__size_of_read_digital_keypad 0024           __end_of_init_timer0 018C             interrupt_function 0004  
                   clear_ram0 0194           _init_digital_keypad 019C                     isr@count1 002C  
                   isr@count2 0028          ?_init_digital_keypad 0070                   _init_config 0172  
                 _init_timer0 0182                 __size_of_main 00BC       read_digital_keypad@mode 0075  
     read_digital_keypad@once 0077         ??_init_digital_keypad 0074                      main@wait 0020  
                    init_ram0 0165                      intlevel1 0000           _read_digital_keypad 013D  
        ?_read_digital_keypad 0070  
